,product_name,brand_name,loves_count,rating,reviews,price_usd,secondary_category,tertiary_category,size (oz),count_cleansers,count_moisturizers,count_exfoliants,count_actives,count_soothing,count_preservatives,count_fragrance,count_oils,count_water_based,has_cleansers,has_moisturizers,has_exfoliants,has_actives,has_soothing,has_preservatives,has_fragrance,has_oils,has_water_based
1481,Instant Masks,SEPHORA COLLECTION,50038,3.5165,455.0,8.0,Masks,Face Masks,1.69,1,1,2,0,0,3,3,2,1,1,1,1,0,0,1,1,1,1
1483,Clean Skin Gel Cleanser with Prebiotics,SEPHORA COLLECTION,43752,4.6286,420.0,12.0,Cleansers,Face Wash & Cleansers,4.22,1,1,1,0,1,2,0,0,1,1,1,1,0,1,1,0,0,1
1484,Clean Face Mask,SEPHORA COLLECTION,80684,4.1455,385.0,5.5,Masks,Sheet Masks,,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
1486,Clean Eye Mask,SEPHORA COLLECTION,94157,4.1698,371.0,3.5,Masks,Sheet Masks,,0,1,0,0,0,2,1,0,1,0,1,0,0,0,1,1,0,1
1488,Vanilla Lip Sleeping Mask,SEPHORA COLLECTION,45533,3.5475,316.0,5.0,Lip Balms & Treatments,Lip Balms & Treatments,0.5,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0
1489,Resurfacing Peel Mask,SEPHORA COLLECTION,20307,4.8299,241.0,18.0,Treatments,Facial Peels,1.69,0,2,3,0,0,3,0,0,2,0,1,1,0,0,1,0,0,1
1490,Vegan Makeup Remover and Cleansing Brush,SEPHORA COLLECTION,19958,4.3651,241.0,14.0,High Tech Tools,Facial Cleansing Brushes,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,Overnight Hydrating Mask,SEPHORA COLLECTION,5527,4.8268,231.0,16.0,Masks,Face Masks,1.69,1,2,2,1,0,0,0,2,1,1,1,1,1,0,0,0,1,1
1492,Vitamin Mask,SEPHORA COLLECTION,27165,4.4826,201.0,10.0,Masks,Face Masks,4.22,1,6,1,1,0,3,2,2,1,1,1,1,1,0,1,1,1,1
1493,Smoothing Cleanser,SEPHORA COLLECTION,10098,4.638,163.0,12.0,Cleansers,Face Wash & Cleansers,4.22,2,1,2,0,1,2,0,0,1,1,1,1,0,1,1,0,0,1
1494,Clean Foot Mask,SEPHORA COLLECTION,34386,4.2692,156.0,5.0,Masks,Sheet Masks,,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1
1497,1 Minute Face Masks,SEPHORA COLLECTION,23473,3.5124,121.0,12.0,Masks,Sheet Masks,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,SUPERMASK - The Charcoal Mask,SEPHORA COLLECTION,16867,3.7614,88.0,5.5,Masks,Face Masks,,2,2,1,1,0,4,2,2,1,1,1,1,1,0,1,1,1,1
1501,Clean Hand Mask,SEPHORA COLLECTION,16227,3.6818,66.0,5.0,Masks,Sheet Masks,,0,2,0,1,0,0,1,2,1,0,1,0,1,0,0,1,1,1
1502,Gradual Self-Tanning Face Gel,SEPHORA COLLECTION,9757,3.8308,65.0,17.0,Sunscreen,Face Sunscreen,2.5,0,1,1,0,0,3,1,0,2,0,1,1,0,0,1,1,0,1
1503,AHA Peeling Masks,SEPHORA COLLECTION,10299,3.6923,39.0,10.0,Masks,Face Masks,1.0,0,1,1,0,0,3,1,0,1,0,1,1,0,0,1,1,0,1
1504,Face Mask Applicator,SEPHORA COLLECTION,32212,4.3684,38.0,10.0,Masks,Face Masks,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,Clean Hemp Mask,SEPHORA COLLECTION,11589,3.8889,36.0,5.5,Masks,Sheet Masks,,0,2,1,1,2,2,2,1,1,0,1,1,1,1,1,1,1,1
1506,Grapefruit Peeling Mask - Skin Perfection,SEPHORA COLLECTION,0,3.4444,36.0,8.0,Masks,Face Masks,1.69,1,1,2,0,0,3,3,2,1,1,1,1,0,0,1,1,1,1
1507,Vitamin Eye Masks,SEPHORA COLLECTION,26055,3.9118,34.0,3.5,Eye Care,Eye Masks,,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
1508,Clean Watermelon After Sun Mask,SEPHORA COLLECTION,9000,4.6667,27.0,5.0,Masks,Sheet Masks,,1,1,1,0,1,1,1,1,2,1,1,1,0,1,1,1,1,1
1509,Hemp Mousse Mask - Anti-Blemish,SEPHORA COLLECTION,0,3.5769,26.0,8.0,Masks,Face Masks,1.69,1,2,1,2,1,5,4,2,1,1,1,1,1,1,1,1,1,1
1510,Clean Peeling Mask,SEPHORA COLLECTION,7245,4.4545,22.0,5.5,Masks,Sheet Masks,,1,2,0,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1
1511,Vitamin Face Masks,SEPHORA COLLECTION,10162,4.4,15.0,5.5,Masks,Sheet Masks,,1,1,1,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
1513,Reusable 3-Piece Grey Face Mask Set,SEPHORA COLLECTION,2624,4.0769,13.0,15.0,Wellness,Holistic Wellness,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1516,Prebiotic Smoothie Mask,SEPHORA COLLECTION,5029,4.0909,11.0,8.0,Masks,Face Masks,1.7,1,6,1,1,0,4,2,1,1,1,1,1,1,0,1,1,1,1
1518,Clean 1 Minute Face Masks,SEPHORA COLLECTION,2950,1.8571,7.0,12.0,Masks,Face Masks,,2,2,1,0,0,2,1,1,1,1,1,1,0,0,1,1,1,1
1519,Ultra Glow Mask with Vitamins C + E,SEPHORA COLLECTION,4478,4.5,6.0,16.0,Masks,Face Masks,,1,1,1,1,0,0,0,2,1,1,1,1,1,0,0,0,1,1
1522,Coconut Lip Sleeping Mask,SEPHORA COLLECTION,1006,3.6667,3.0,5.0,Lip Balms & Treatments,Lip Balms & Treatments,0.5,1,1,1,1,0,0,1,2,0,1,1,1,1,0,0,1,1,0
1523,Acne Treatment Gel,SEPHORA COLLECTION,1039,5.0,1.0,20.0,Treatments,Blemish & Acne Treatments,1.0,1,1,2,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1
1525,Shani Darden by Déesse PRO LED Light Mask,Shani Darden Skin Care,4154,3.75,4.0,1900.0,High Tech Tools,Anti-Aging,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,Hydra Prep Soothing & Hydrating Gel,Shani Darden Skin Care,1033,4.3471,171.0,38.0,Moisturizers,Moisturizers,5.0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1
1529,Benefiance WrinkleResist24 Pure Retinol Express Smoothing Eye Mask,Shiseido,81341,4.422,500.0,70.0,Eye Care,Eye Masks,,1,2,1,1,0,3,1,1,1,1,1,1,1,0,1,1,1,1
1531,White Lucent Power Brightening Mask,Shiseido,13301,4.2532,79.0,72.0,Masks,Sheet Masks,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532,Benefiance Pure Retinol Intensive Revitalizing Face Mask,Shiseido,11355,4.45,60.0,70.0,Masks,Sheet Masks,,1,2,1,1,0,3,4,1,1,1,1,1,1,0,1,1,1,1
1533,White Lucent Brightening Gel Cream,Shiseido,6154,3.4848,33.0,75.0,Moisturizers,Moisturizers,1.7,0,1,3,2,0,2,4,3,1,0,1,1,1,0,1,1,1,1
1534,White Lucent Overnight Cream & Mask,Shiseido,3749,3.2727,22.0,110.0,Moisturizers,Moisturizers,2.6,0,1,3,2,0,1,4,0,1,0,1,1,1,0,1,1,0,1
1561,Facial Treatment Cleanser,SK-II,14027,4.1306,919.0,75.0,Cleansers,Face Wash & Cleansers,3.6,0,0,1,0,0,2,0,1,1,0,0,1,0,0,1,0,1,1
1562,Pitera Facial Treatment Mask,SK-II,65151,4.2972,434.0,145.0,Masks,Sheet Masks,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
1563,Brightening Derm Revival Mask,SK-II,7740,4.4194,62.0,170.0,Masks,Sheet Masks,,1,1,0,2,0,2,0,0,1,1,1,0,1,0,1,0,0,1
1564,Wrinkle Release Facial Sheet Mask,Skin Laundry,2931,4.5,8.0,12.0,Masks,Sheet Masks,,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1
1565,Wrinkle Release Neck & Chest Sheet Mask,Skin Laundry,2226,3.25,4.0,15.0,Masks,Sheet Masks,,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1
1566,Barrier+ Foaming Oil Hydrating Cleanser,Skinfix,56605,4.5791,993.0,30.0,Cleansers,Face Wash & Cleansers,6.0,5,3,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1
1567,Barrier+ Skin Barrier Niacinamide Restoring Gel Cream,Skinfix,43004,4.5273,768.0,48.0,Moisturizers,Moisturizers,1.7,1,3,2,2,1,3,1,0,1,1,1,1,1,1,1,1,0,1
1569,Acne+ 2% BHA + Azelaic Acid + Niacinamide + AHA Cleanser,Skinfix,36209,4.5648,432.0,35.0,Cleansers,Face Wash & Cleansers,5.0,3,2,4,2,0,4,1,0,2,1,1,1,1,0,1,1,0,1
1570,Redness Recovery+ Antioxidant Redness Treatment Overnight Mask,Skinfix,19905,4.1577,241.0,52.0,Masks,Face Masks,1.7,0,7,2,2,1,4,1,6,3,0,1,1,1,1,1,1,1,1
1571,Barrier+ Foaming Clay Cleanser,Skinfix,9256,4.4493,69.0,32.0,Cleansers,Face Wash & Cleansers,5.0,7,0,2,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1
1572,Barrier+ Lip Repair Balm,Skinfix,10271,3.0462,65.0,15.0,Lip Balms & Treatments,Lip Balms & Treatments,0.42,1,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,1,0
1573,Silk Sleepmask,Slip,45835,3.7778,171.0,50.0,Wellness,Holistic Wellness,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575,Lovely Lashes Contour Sleep Mask,Slip,3771,4.0,8.0,55.0,Wellness,Holistic Wellness,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,15% Niacinamide Gel Serum,SOBEL SKIN Rx,1702,4.1591,132.0,75.0,Treatments,Face Serums,1.7,0,2,0,1,3,1,1,0,1,0,1,0,1,1,1,1,0,1
1592,Tan Build Up Remover Mitt,St. Tropez,10899,4.9492,59.0,9.0,Self Tanners,For Body,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1593,Self Tan Purity Water Gel,St. Tropez,1821,3.3103,58.0,44.0,Self Tanners,For Body,6.7,0,2,3,0,1,3,4,1,1,0,1,1,0,1,1,1,1,1
1594,Self Tan Express Bronzing Gel,St. Tropez,2845,3.4783,23.0,46.0,Self Tanners,For Body,6.7,0,1,2,0,0,1,5,1,1,0,1,1,0,0,1,1,1,1
1595,Hyaluronic Tripeptide Gel-Cream for Eyes,StriVectin,3261,4.6889,45.0,65.0,Eye Care,Eye Creams & Treatments,0.5,0,2,4,3,2,5,6,2,2,0,1,1,1,1,1,1,1,1
1596,Advanced Retinol Daily Repair Face Moisturizer Broad Spectrum SPF 30,StriVectin,1162,4.7143,42.0,99.0,Moisturizers,Moisturizers,1.7,1,2,3,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1
1597,Multi Action Clear Gentle Daily Clarifying Cleanser for Acne and Breakouts,StriVectin,23,4.3471,171.0,29.0,Cleansers,Face Wash & Cleansers,5.0,3,1,3,0,1,1,2,0,1,1,1,1,0,1,1,1,0,1
1598,Gentle Cleansing Oil Makeup Remover,Sulwhasoo,31523,4.4532,406.0,40.0,Cleansers,Face Wash & Cleansers,6.76,2,1,0,0,0,1,3,6,1,1,1,0,0,0,1,1,1,1
1599,Mini Gentle Cleansing Oil Makeup Remover,Sulwhasoo,23559,4.4532,406.0,13.0,Mini Size,Mini Size,,2,1,0,0,0,1,3,6,1,1,1,0,0,0,1,1,1,1
1600,Gentle Cleansing Foam Hydrating Makeup Remover,Sulwhasoo,22064,4.5596,277.0,38.0,Cleansers,Face Wash & Cleansers,6.76,6,1,1,0,0,2,4,0,1,1,1,1,0,0,1,1,0,1
1601,Mini Gentle Cleansing Foam Hydrating Makeup Remover,Sulwhasoo,12981,4.5596,277.0,12.0,Mini Size,Mini Size,,6,1,1,0,0,2,4,0,1,1,1,1,0,0,1,1,0,1
1602,Overnight Vitalizing Mask,Sulwhasoo,12664,4.717,106.0,54.0,Masks,Face Masks,,1,5,4,1,0,3,4,1,1,1,1,1,1,0,1,1,1,1
1603,Clarifying Peel Off Mask,Sulwhasoo,2963,4.5,10.0,45.0,Masks,Face Masks,,0,2,0,1,0,1,4,1,1,0,1,0,1,0,1,1,1,1
1604,Overnight Vitalizing Sleeping Mask,Sulwhasoo,259,3.25,4.0,54.0,Masks,Face Masks,,1,5,4,1,0,3,4,1,1,1,1,1,1,0,1,1,1,1
1605,White Ginseng Radiance Refining Mask,Sulwhasoo,1769,5.0,1.0,68.0,Masks,Face Masks,4.05,0,3,0,0,0,2,3,0,1,0,1,0,0,0,1,1,0,1
1606,Concentrated Ginseng Renewing Sheet Masks,Sulwhasoo,1048,4.3471,171.0,120.0,Masks,Sheet Masks,0.63,2,4,0,4,0,4,4,0,1,1,1,0,1,0,1,1,0,1
1607,Jet Lag Mask,Summer Fridays,245435,4.0262,4427.0,49.0,Masks,Face Masks,2.25,0,8,1,1,3,2,1,2,1,0,1,1,1,1,1,1,1,1
1608,Mini Jet Lag Mask,Summer Fridays,2900,4.0262,4427.0,26.0,Masks,Face Masks,1.0,0,8,1,1,3,2,1,2,1,0,1,1,1,1,1,1,1,1
1609,Cloud Dew Gel Cream Moisturizer,Summer Fridays,51838,4.4613,646.0,45.0,Moisturizers,Moisturizers,1.7,0,4,5,4,0,0,0,0,1,0,1,1,1,0,0,0,0,1
1610,Mini Cloud Dew Oil-Free Gel Cream,Summer Fridays,12092,4.4613,646.0,17.0,Moisturizers,Moisturizers,0.5,0,4,5,4,0,0,0,0,1,0,1,1,1,0,0,0,0,1
1611,Overtime Mask,Summer Fridays,68583,4.4087,531.0,49.0,Masks,Face Masks,2.25,0,3,0,0,1,2,1,8,1,0,1,0,0,1,1,1,1,1
1612,R + R Mask,Summer Fridays,47304,3.7972,493.0,54.0,Masks,Face Masks,2.25,0,1,0,1,0,2,3,8,0,0,1,0,1,0,1,1,1,0
1613,Super Amino Gel Cleanser,Summer Fridays,30871,4.0833,312.0,35.0,Cleansers,Face Wash & Cleansers,5.0,3,1,1,0,1,2,2,1,1,1,1,1,0,1,1,1,1,1
1619,Ceramic Slip French Green Clay Cleanser,Sunday Riley,50777,3.8453,950.0,35.0,Cleansers,Face Wash & Cleansers,5.0,1,0,2,0,1,0,1,2,1,1,0,1,0,1,0,1,1,1
1621,Saturn Sulfur + Niacinamide Spot Treatment Mask,Sunday Riley,8678,3.1515,99.0,20.0,Masks,Face Masks,0.5,0,0,0,2,1,3,0,4,1,0,0,0,1,1,1,0,1,1
1634,SEA Deep Dive Cleansing Gel,tarte,48796,4.312,1157.0,12.0,Cleansers,Face Wash & Cleansers,1.7,9,0,1,1,2,2,2,2,1,1,0,1,1,1,1,1,1,1
1635,SEA FRXXXTION Stick Exfoliating Cleanser,tarte,38635,4.5315,969.0,22.0,Cleansers,Face Wash & Cleansers,1.0,2,1,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,1
1644,knockout daily exfoliating cleanser,tarte,5032,3.8983,59.0,12.0,Cleansers,Face Wash & Cleansers,1.0,3,2,4,0,0,2,4,2,1,1,1,1,0,0,1,1,1,1
1646,Mini SEA Deep Dive Cleansing Gel,tarte,7205,4.2889,45.0,12.0,Mini Size,Mini Size,1.7,9,0,1,1,2,2,2,2,1,1,0,1,1,1,1,1,1,1
1647,Mini knockout daily exfoliating cleanser,tarte,4343,3.7895,19.0,12.0,Mini Size,Mini Size,1.0,3,2,4,0,0,2,4,2,1,1,1,1,0,0,1,1,1,1
1648,Mini Micellar Magic Makeup Remover & Cleanser,tarte,3357,3.4286,14.0,9.0,Mini Size,Mini Size,1.5,1,1,1,0,0,2,1,1,1,1,1,1,0,0,1,1,1,1
1649,knockout brightening gel moisturizer,tarte,2400,4.25,8.0,14.0,Moisturizers,Moisturizers,0.5,0,2,1,0,1,4,2,1,2,0,1,1,0,1,1,1,1,1
1650,Moisturizer Mini knockout brightening gel,tarte,4857,4.6667,3.0,14.0,Mini Size,Mini Size,0.5,0,2,1,0,1,4,2,1,2,0,1,1,0,1,1,1,1,1
1652,Resurfacing BHA Glow Mask,Tata Harper,55191,4.3471,847.0,68.0,Masks,Face Masks,1.0,1,0,0,0,1,0,2,0,1,1,0,0,0,1,0,1,0,1
1653,Regenerating Exfoliating Cleanser,Tata Harper,40150,4.4649,699.0,88.0,Cleansers,Face Wash & Cleansers,4.1,2,3,0,0,1,1,2,1,1,1,1,0,0,1,1,1,1,1
1654,Clarifying Blemish & Oil Control Cleanser,Tata Harper,19570,3.9476,267.0,88.0,Cleansers,Face Wash & Cleansers,4.1,5,1,3,1,0,0,2,1,1,1,1,1,1,0,0,1,1,1
1655,Mini Clarifying Blemish & Oil Control Cleanser,Tata Harper,4047,3.9476,267.0,46.0,Mini Size,Mini Size,1.7,5,1,3,1,0,0,2,1,1,1,1,1,1,0,0,1,1,1
1656,Clarifying AHA + BHA Mask,Tata Harper,16958,3.916,250.0,75.0,Masks,Face Masks,1.0,0,1,1,0,0,0,2,5,2,0,1,1,0,0,0,1,1,1
1657,Purifying Pore Detox Cleanser,Tata Harper,14771,4.2059,170.0,88.0,Cleansers,Face Wash & Cleansers,4.1,1,1,0,0,1,0,2,9,1,1,1,0,0,1,0,1,1,1
1658,Mini Purifying Pore Detox Cleanser,Tata Harper,3104,4.2059,170.0,46.0,Mini Size,Mini Size,1.7,1,1,0,0,1,0,2,9,1,1,1,0,0,1,0,1,1,1
1659,Repairative Anti-Aging Moisturizer,Tata Harper,6030,3.4118,136.0,130.0,Moisturizers,Moisturizers,1.7,0,2,0,0,1,0,2,3,2,0,1,0,0,1,0,1,1,1
1660,Purifying Pore & Blackhead Detox Mask,Tata Harper,18342,3.845,129.0,75.0,Masks,Face Masks,1.0,1,3,1,0,1,0,2,4,1,1,1,1,0,1,0,1,1,1
1661,Nourishing Makeup Removing Oil Cleanser,Tata Harper,9393,4.0211,95.0,88.0,Cleansers,Face Wash & Cleansers,4.1,0,3,0,1,0,0,2,14,0,0,1,0,1,0,0,1,1,0
1662,Superkind Fragrance-Free Softening Cleanser,Tata Harper,4114,4.5417,48.0,88.0,Cleansers,Face Wash & Cleansers,4.2,2,5,1,0,1,0,0,7,1,1,1,1,0,1,0,0,1,1
1663,Hydrating Floral Mask,Tata Harper,4076,4.375,32.0,95.0,Masks,Face Masks,1.0,2,4,4,1,0,0,0,7,3,1,1,1,1,0,0,0,1,1
1664,Superkind Fragrance-Free Radiance Mask,Tata Harper,4881,4.75,4.0,68.0,Masks,Face Masks,1.0,0,2,3,0,1,0,0,2,1,0,1,1,0,1,0,0,1,1
1665,Superkind Refining Cleanser,Tata Harper,689,5.0,1.0,88.0,Cleansers,Face Wash & Cleansers,4.1,1,5,3,0,1,0,0,6,1,1,1,1,0,1,0,0,1,1
1666,The Rice Wash Skin-Softening Cleanser,Tatcha,190401,4.5018,2449.0,40.0,Cleansers,Face Wash & Cleansers,4.0,3,2,0,0,0,3,2,0,1,1,1,0,0,0,1,1,0,1
1667,Mini Rice Wash Skin-Softening Cleanser,Tatcha,5450,4.5018,2449.0,18.0,Mini Size,Mini Size,1.7,3,2,0,0,0,3,2,0,1,1,1,0,0,0,1,1,0,1
1668,The Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,245976,4.1478,2361.0,40.0,Cleansers,Face Wash & Cleansers,5.0,2,2,0,0,0,2,2,1,1,1,1,0,0,0,1,1,1,1
1669,Mini Deep Cleanse Gentle Exfoliating Cleanser,Tatcha,5097,4.1478,2361.0,18.0,Mini Size,Mini Size,1.7,2,2,0,0,0,2,2,1,1,1,1,0,0,0,1,1,1,1
1670,The Camellia Oil 2-in-1 Makeup Remover & Cleanser,Tatcha,142010,4.4815,1836.0,50.0,Cleansers,Face Wash & Cleansers,5.0,0,1,0,1,0,2,3,3,1,0,1,0,1,0,1,1,1,1
1671,The Kissu Lip Mask,Tatcha,202204,3.7724,1226.0,29.0,Lip Balms & Treatments,Lip Balms & Treatments,0.32,0,2,0,2,1,2,3,1,2,0,1,0,1,1,1,1,1,1
1672,Indigo Overnight Repair Serum in Cream Treatment,Tatcha,104455,4.5474,1098.0,92.0,Moisturizers,Moisturizers,1.7,2,4,2,1,0,2,1,0,1,1,1,1,1,0,1,1,0,1
1673,Mini Indigo Overnight Repair Serum in Cream Treatment,Tatcha,17810,4.5474,1098.0,22.0,Moisturizers,Moisturizers,0.34,2,4,2,1,0,2,1,0,1,1,1,1,1,0,1,1,0,1
1674,Violet-C Radiance Mask,Tatcha,96300,4.0507,651.0,70.0,Masks,Face Masks,1.7,0,3,0,1,0,2,3,1,1,0,1,0,1,0,1,1,1,1
1675,The Clarifying Clay Mask Exfoliating Pore Treatment,Tatcha,46732,4.6316,209.0,70.0,Masks,Face Masks,1.7,1,2,0,2,0,2,4,1,1,1,1,0,1,0,1,1,1,1
1676,Luminous Deep Hydration Lifting Mask,Tatcha,27298,4.4074,81.0,95.0,Masks,Sheet Masks,0.68,0,2,0,0,0,2,2,0,1,0,1,0,0,0,1,1,0,1
1677,Ageless Revitalizing Neck Cream,Tatcha,12625,4.15,20.0,112.0,Moisturizers,Decollete & Neck Creams,1.7,1,3,1,0,0,2,2,3,1,1,1,1,0,0,1,1,1,1
1678,Salicylic Acid Acne + Pore Cleanser,The INKEY List,150051,4.3775,1547.0,11.99,Cleansers,Face Wash & Cleansers,5.0,5,2,4,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1
1680,Fulvic Acid Brightening Cleanser,The INKEY List,38263,4.4203,345.0,11.99,Cleansers,Face Wash & Cleansers,5.0,2,1,1,0,1,2,0,3,1,1,1,1,0,1,1,0,1,1
1681,Mini Fulvic Acid Brightening Cleanser,The INKEY List,18399,4.4203,345.0,5.99,Cleansers,Face Wash & Cleansers,1.7,2,1,1,0,1,2,0,3,1,1,1,1,0,1,1,0,1,1
1684,Kaolin Mask,The INKEY List,30744,4.3084,227.0,7.49,Masks,Face Masks,1.7,0,3,2,1,1,3,1,2,1,0,1,1,1,1,1,1,1,1
1685,Hyaluronic Acid Cleanser,The INKEY List,18857,4.1735,219.0,10.99,Cleansers,Face Wash & Cleansers,5.0,2,3,2,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
1687,SuperSolutions 5% Benzoyl Peroxide Cleanser Acne Solution,The INKEY List,6148,3.7722,79.0,17.99,Cleansers,Face Wash & Cleansers,5.0,2,2,1,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
1689,"Barrier Culture Cleanser Pre-, Pro- & Postbiotic Face Wash",The Nue Co.,27,5.0,6.0,42.0,Cleansers,Face Wash & Cleansers,3.3,1,3,5,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1
1691,Squalane Cleanser,The Ordinary,121486,4.0068,888.0,9.0,Cleansers,Face Wash & Cleansers,1.7,1,3,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
1694,Mini Squalane Cleanser,The Ordinary,27760,3.9537,108.0,9.0,Cleansers,Face Wash & Cleansers,1.7,1,3,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
1695,Glucoside Foaming Cleanser,The Ordinary,1580,4.3333,6.0,12.5,Cleansers,Face Wash & Cleansers,5.0,2,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1
1697,Gentle Micellar Antioxidant Cleanser,The Outset,3860,4.6937,111.0,32.0,Cleansers,Face Wash & Cleansers,5.0,1,2,3,1,0,3,1,4,2,1,1,1,1,0,1,1,1,1
1701,The Cult Classic Purifying Face Cleanser,TULA Skincare,11798,3.9064,406.0,34.0,Cleansers,Face Wash & Cleansers,6.7,4,2,3,0,1,4,5,4,1,1,1,1,0,1,1,1,1,1
1702,Mini The Cult Classic Purifying Face Cleanser,TULA Skincare,6904,3.9064,406.0,12.0,Cleansers,Face Wash & Cleansers,1.69,4,2,3,0,1,4,5,4,1,1,1,1,0,1,1,1,1,1
1703,Protect + Glow Daily Sunscreen Gel Broad Spectrum SPF 30,TULA Skincare,8977,4.4256,195.0,38.0,Sunscreen,Face Sunscreen,1.7,0,2,1,1,0,3,1,0,1,0,1,1,1,0,1,1,0,1
1704,Beauty Sleep Overnight Repair Treatment Cream with AHA's and Vitamin C,TULA Skincare,1817,4.0417,72.0,68.0,Moisturizers,Moisturizers,1.6,0,3,2,0,1,5,5,3,1,0,1,1,0,1,1,1,1,1
1705,So Smooth Resurfacing & Brightening Fruit Enzyme Mask,TULA Skincare,2603,4.25,44.0,36.0,Masks,Face Masks,1.76,0,1,2,0,1,2,0,0,1,0,1,1,0,1,1,0,0,1
1706,Claydate Detoxifying & Toning Face Mask Stick,TULA Skincare,1460,4.3333,36.0,36.0,Masks,Face Masks,1.23,0,2,3,1,0,3,2,0,2,0,1,1,1,0,1,1,0,1
1797,Baggage Claim Eye Masks,Wander Beauty,47687,4.0796,490.0,26.0,Eye Care,Eye Masks,,0,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1
1800,Baggage Claim Rose Gold Eye Masks,Wander Beauty,38772,4.0986,71.0,26.0,Eye Care,Eye Masks,,0,2,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1
1802,SHIKULIME Gel-to-Oil Cleanser,WASO,1360,4.4249,506.0,28.0,Cleansers,Face Wash & Cleansers,4.0,1,1,1,1,0,1,0,3,2,1,1,1,1,0,1,0,1,1
1803,SATOCANE Pore Purifying Scrub Mask,WASO,1673,4.5729,494.0,38.0,Masks,Face Masks,3.3,1,1,0,0,0,1,0,4,2,1,1,0,0,0,1,0,1,1
1804,YUZU-C Beauty Sleeping Mask,WASO,4247,4.595,484.0,38.0,Masks,Face Masks,1.7,0,1,0,1,0,1,1,4,2,0,1,0,1,0,1,1,1,1
1805,Pillowgasm Vitamin-Rich Cherry Glow Sleep Mask,Wishful,5771,4.4154,65.0,39.0,Masks,Face Masks,1.94,2,2,4,0,0,1,1,2,1,1,1,1,0,0,1,1,1,1
1806,Superfood Antioxidant Cleanser,Youth To The People,404142,4.2112,5851.0,39.0,Cleansers,Face Wash & Cleansers,8.0,3,2,1,0,3,5,6,1,1,1,1,1,0,1,1,1,1,1
1807,Mini Superfood Antioxidant Cleanser,Youth To The People,121678,4.2121,5841.0,14.0,Mini Size,Mini Size,2.0,3,2,1,0,3,5,6,1,1,1,1,1,0,1,1,1,1,1
1808,Superberry Hydrate + Glow Dream Night Mask with Vitamin C,Youth To The People,248887,4.3237,2354.0,52.0,Masks,Face Masks,2.0,1,4,2,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1
1809,Mini Superberry Hydrate + Glow Dream Mask,Youth To The People,79524,4.3237,2354.0,18.0,Mini Size,Mini Size,0.5,1,4,2,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1
1810,Superclay Purify + Clear Power Mask with Niacinamide,Youth To The People,62672,4.4595,346.0,38.0,Masks,Face Masks,2.0,0,2,4,1,2,3,0,1,1,0,1,1,1,1,1,0,1,1
